Zana, 1, 51.419435037288544
Florentina, 2, 91.24540545054981
Rosendo, 1, 59.109244100929736
Ellena, 1, 11.83592660424626
Johnathan, 1, 62.32402153603943
Jon, 1, 83.48559934571362
Beatris, 1, 18.034744804019287
Margit, 1, 89.22600333989101
Jamison, 2, 99.49733588378797
Diego, 1, 61.19308463629562
Thu, 1, 17.216153137919378
Venetta, 1, 43.358804639628765
Ernestine, 1, 65.41733252347434
Ailene, 2, 97.90269081260145
Bud, 1, 35.37844876083279
Arletha, 1, 12.886012843320415
Maryland, 1, 86.00074852373419
Kimberly, 1, 22.52018747429807
Latoria, 1, 19.723758956747307
Marvis, 1, 73.56545475641923
Dominque, 1, 78.48974716939793
Cecila, 1, 37.33208414021646
Lajuana, 1, 99.08237439062036
Michele, 1, 73.47501913405833
Loreen, 1, 92.46358994918026
Celinda, 2, 43.17925636758893
Vincenza, 1, 4.4954291025060655
Garry, 2, 95.23091206543509
Morris, 1, 49.804529476994205
Shondra, 2, 65.17563657228757
Ligia, 1, 97.75631619104068
Vickie, 1, 26.48749299336425
Vivienne, 1, 34.63696649910547
Geralyn, 1, 29.936866301688404
Pinkie, 1, 31.034550343807698
Angelyn, 1, 66.38229422811833
Jules, 1, 58.10199065589997
Joella, 1, 86.95319540594288
Alysa, 1, 98.35541444688721
Nichol, 1, 67.97274060877325
Melodie, 1, 82.03113974934384
Eboni, 1, 88.47639299503706
Christen, 1, 85.5911766319278
Elisa, 1, 23.31741228103462
Fidel, 2, 84.87674919847538
Andera, 1, 44.49782771041087
Elayne, 1, 32.372246021810845
Ima, 1, 55.85815909185491
Leandro, 1, 33.35211353137686
Theodore, 1, 5.890470909712975
Betsey, 1, 72.16813580521324
Clair, 2, 118.10860668102896
Tamesha, 1, 95.52312659229092
Julie, 2, 108.48873676839303
Russell, 1, 25.11858251626743
Hyacinth, 2, 106.48017677356921
Marjorie, 1, 60.215778126388706
Jerold, 1, 74.15883732757302
Chi, 1, 70.1427407026167
Richelle, 2, 77.87045229768717
Aisha, 1, 0.47729033964430956
Adah, 1, 31.50460762163475
Brittny, 1, 81.55419734072635
Hillary, 1, 12.643596512808198
Jazmin, 1, 52.20864483116364
Eve, 1, 66.31295836063032
Hosea, 1, 8.505615531728882
Michaela, 1, 35.22824208638661
Ying, 1, 73.12834736805762
Marceline, 1, 35.691761880508764
Merna, 1, 92.09344227112042
Roseline, 1, 78.64443629187487
Lyle, 1, 2.7385055668669556
Floria, 1, 75.0916873394172
Amado, 1, 13.020546719654858
Edwina, 1, 6.032845778651385
Tamara, 1, 31.830442227853496
Phyliss, 1, 46.0901236531126
Tianna, 1, 38.62427681024209
Antonietta, 2, 137.38789598156706
Jacelyn, 1, 47.69925319297018
Minerva, 1, 28.224287512241297
Silvana, 1, 27.28626224000331
Floyd, 1, 99.19707464602484
Gustavo, 1, 99.0004727958041
Shaniqua, 1, 66.16417778586016
Aleen, 1, 62.36551501342147
Leona, 2, 91.8311729691051
Eloisa, 1, 62.1567923717089
Lawrence, 1, 96.16147890270508
Thomasena, 2, 174.58507693298964
Portia, 1, 80.91134248406348
Frances, 1, 60.37296742280366
Johnathon, 1, 93.43031757460761
Trenton, 1, 79.4348711583922
Shela, 1, 22.492208674289593
Otto, 2, 111.19299510791971
Evie, 1, 95.82550734271027
Kassie, 1, 38.19812718656226
Demarcus, 1, 22.981594778894177
Ruthie, 1, 50.49043184424844
Cristobal, 1, 5.665946732643279
Fannie, 2, 104.62446768042037
Will, 1, 11.6935319799931
Yoko, 1, 79.75630201362208
Caroll, 1, 8.664723005703967
Seth, 1, 23.17879091478485
Saul, 1, 54.97213704554199
Sherman, 2, 71.86832598456861
Tenesha, 2, 68.7956867985561
Della, 1, 29.776684044775948
Shu, 1, 71.82123571878518
Rosanne, 1, 15.490969599050397
Cheryl, 1, 57.47534115254157
Willis, 2, 31.398678901520718
Lilla, 1, 98.93574705367595
Dorris, 1, 90.00224725742588
Lenora, 1, 19.109425307963935
Alix, 1, 76.32424813798664
Angie, 1, 68.89619055396682
Corinna, 1, 88.25569443119713
Clarita, 2, 65.11142044930949
Rasheeda, 1, 68.56779933274393
Larhonda, 2, 101.43175379671271
Nieves, 2, 96.15867525267976
Nisha, 1, 71.42740399037412
Tameika, 1, 26.34944498311492
Elanor, 1, 99.46298568823119
Norberto, 1, 77.00370438393101
Britta, 1, 81.27691370844371
Stanley, 1, 35.42553257645646
Mendy, 2, 145.54494226628861
Mamie, 1, 68.92395860138248
Caterina, 1, 22.13571373383374
Diann, 1, 70.5973026031542
Maire, 1, 54.61974791671287
Brenna, 1, 76.97897367372609
Setsuko, 1, 93.40096242314416
Ronna, 2, 55.5778364668492
Kyra, 1, 80.24721398564668
Lura, 1, 54.71626422646874
Hanh, 1, 7.75824581534994
Maximo, 2, 130.9479235246721
January, 1, 96.24998571737522
Marlena, 1, 49.03716039915976
Anisa, 1, 38.758282142031696
Jannette, 1, 12.99197286366357
Lilia, 1, 31.473771844993937
Pasty, 1, 10.354989159110517
Aurelio, 1, 76.13651017372642
Alejandrina, 1, 60.37725262412048
Tarah, 1, 95.05646317397168
Todd, 2, 116.55760227207247
Marylynn, 1, 25.087649717252635
Billy, 1, 2.0419519890364946
Judi, 1, 7.8316045879618486
Dorothy, 1, 49.36259990964873
Merrilee, 1, 89.64133946713402
Tanisha, 1, 35.960454765715276
Alma, 1, 33.384305770764165
Clarisa, 1, 5.297059518085156
Anika, 2, 101.4885303587757
Ernesto, 2, 98.88342077379905
Lorinda, 1, 24.448244713998836
Alba, 1, 92.85700110098516
Madeleine, 1, 15.556015915160303
Jerald, 1, 86.47548423068233
Wilton, 1, 61.6639972137757
Lyndsey, 1, 54.333214914828595
Cecil, 1, 24.88082274794593
Juanita, 1, 17.320989742268956
Youlanda, 1, 20.199426650974296
Hilaria, 2, 120.55060823013812
Felicidad, 1, 97.82602692067279
Justin, 1, 44.63985282001279
Yaeko, 1, 31.004834835823313
Amiee, 1, 70.59000235348525
Britteny, 1, 48.819290381898625
Elroy, 1, 4.050591399530146
Peggy, 1, 75.899577866488
Katlyn, 1, 66.81732581526047
Inez, 1, 53.43209605601997
Kory, 1, 83.03832364181875
Kristi, 1, 17.642136779034402
Rufus, 1, 43.94280988298834
Scot, 2, 45.709630514050716
Son, 1, 87.08793726058288
